,Category,Category_,Sub-Category,Profit
1043,Office Supplies,1,Art,2.9835000000000003
1044,Office Supplies,1,Appliances,-146.16
1051,Office Supplies,1,Paper,2.436
1053,Office Supplies,1,Art,4.3524
1055,Office Supplies,1,Binders,27.791099999999993
1056,Office Supplies,1,Binders,3.2943999999999996
1057,Office Supplies,1,Binders,7.226800000000001
1058,Office Supplies,1,Binders,22.9488
1059,Office Supplies,1,Fasteners,1.6008000000000004
1061,Office Supplies,1,Appliances,4.521599999999999
1062,Office Supplies,1,Fasteners,-2.2134
1063,Office Supplies,1,Art,1.2791999999999994
1065,Office Supplies,1,Fasteners,0.23530000000000006
1066,Office Supplies,1,Binders,-46.224999999999994
1068,Office Supplies,1,Supplies,-0.3488
1069,Office Supplies,1,Binders,-18.4624
1070,Office Supplies,1,Art,5.059600000000001
1071,Office Supplies,1,Paper,9.9468
1072,Office Supplies,1,Binders,3.024000000000001
1073,Office Supplies,1,Binders,-4.598000000000001
1074,Office Supplies,1,Binders,-3.3487999999999998
1076,Office Supplies,1,Art,10.628800000000002
1077,Office Supplies,1,Appliances,33.58879999999999
1078,Office Supplies,1,Storage,8.488800000000001
1079,Office Supplies,1,Binders,2.322
1080,Office Supplies,1,Paper,9.362400000000001
1083,Office Supplies,1,Paper,12.134799999999998
1084,Office Supplies,1,Storage,105.24680000000001
1086,Office Supplies,1,Paper,3.1104000000000003
1088,Office Supplies,1,Labels,1.512
1091,Office Supplies,1,Art,33.64200000000001
1093,Office Supplies,1,Paper,14.160999999999998
1094,Office Supplies,1,Appliances,103.2284
1095,Office Supplies,1,Storage,30.468200000000024
1096,Office Supplies,1,Binders,-28.627199999999995
1098,Office Supplies,1,Art,2.0416
1101,Office Supplies,1,Art,2.5056000000000003
1102,Office Supplies,1,Binders,-4.7145
1103,Office Supplies,1,Binders,-4.9878
1104,Office Supplies,1,Paper,11.230800000000002
1105,Office Supplies,1,Storage,-16.364400000000003
1107,Office Supplies,1,Binders,-17.247999999999998
1108,Office Supplies,1,Fasteners,21.888000000000005
1109,Office Supplies,1,Envelopes,13.826700000000002
1111,Office Supplies,1,Paper,3.6288
1112,Office Supplies,1,Binders,-2.0263999999999998
1113,Office Supplies,1,Binders,16.335199999999997
1116,Office Supplies,1,Labels,3.024
1117,Office Supplies,1,Paper,137.15099999999998
1119,Office Supplies,1,Paper,2.0492000000000004
1120,Office Supplies,1,Envelopes,7.4872
1122,Office Supplies,1,Art,6.6584
1124,Office Supplies,1,Art,1.7900999999999998
1125,Office Supplies,1,Envelopes,10.9698
1127,Office Supplies,1,Art,2.6416000000000004
1128,Office Supplies,1,Envelopes,50.94
1130,Office Supplies,1,Paper,20.0851
1131,Office Supplies,1,Envelopes,28.754999999999995
1132,Office Supplies,1,Paper,9.3312
1133,Office Supplies,1,Storage,-23.364000000000004
1134,Office Supplies,1,Labels,2.646
1135,Office Supplies,1,Storage,7.457099999999997
1136,Office Supplies,1,Envelopes,129.384
1137,Office Supplies,1,Appliances,10.5504
1138,Office Supplies,1,Paper,8.991
1139,Office Supplies,1,Art,5.556599999999998
1140,Office Supplies,1,Binders,8.69
1142,Office Supplies,1,Fasteners,2.877600000000001
1143,Office Supplies,1,Paper,3.1104000000000003
1145,Office Supplies,1,Storage,16.788600000000002
1146,Office Supplies,1,Appliances,107.346
1147,Office Supplies,1,Fasteners,2.6279999999999997
1148,Office Supplies,1,Binders,5.8696
1152,Office Supplies,1,Art,1.6380000000000003
1153,Office Supplies,1,Binders,53.9217
1154,Office Supplies,1,Storage,0.0
1156,Office Supplies,1,Binders,29.285700000000006
1159,Office Supplies,1,Appliances,90.73500000000001
1160,Office Supplies,1,Binders,5.77
1161,Office Supplies,1,Art,15.642599999999995
1163,Office Supplies,1,Binders,40.872
1164,Office Supplies,1,Binders,9.1785
1165,Office Supplies,1,Binders,21.06
1168,Office Supplies,1,Storage,0.0
1169,Office Supplies,1,Paper,9.3312
1170,Office Supplies,1,Storage,8.299200000000003
1171,Office Supplies,1,Paper,10.742399999999998
1172,Office Supplies,1,Binders,5.5755
1173,Office Supplies,1,Binders,-7.763999999999999
1174,Office Supplies,1,Binders,16.2864
1175,Office Supplies,1,Supplies,8.099699999999999
1176,Office Supplies,1,Labels,5.4332
1181,Office Supplies,1,Art,1.0903999999999998
1182,Office Supplies,1,Envelopes,7.3386
1184,Office Supplies,1,Binders,4.2336
1185,Office Supplies,1,Storage,9.717600000000004
1186,Office Supplies,1,Paper,12.441600000000001
1187,Office Supplies,1,Storage,53.346600000000024
1188,Office Supplies,1,Appliances,22.1184
1191,Office Supplies,1,Paper,109.72079999999998
1192,Office Supplies,1,Paper,11.328800000000001
1193,Office Supplies,1,Paper,5.443199999999999
1195,Office Supplies,1,Storage,2.1587999999999994
1199,Office Supplies,1,Binders,-1850.9464000000003
1201,Office Supplies,1,Binders,-1.4351999999999998
1203,Office Supplies,1,Storage,0.0
1204,Office Supplies,1,Storage,-33.803999999999974
1206,Office Supplies,1,Storage,3.3630000000000004
1207,Office Supplies,1,Binders,3.2004
1208,Office Supplies,1,Fasteners,6.8943
1209,Office Supplies,1,Art,10.465
1210,Office Supplies,1,Binders,2.8836000000000004
1213,Office Supplies,1,Binders,-2.3276
1214,Office Supplies,1,Binders,-3.6023999999999994
1215,Office Supplies,1,Art,1.5767999999999995
1220,Office Supplies,1,Storage,44.95500000000001
